imdbId,title,releaseYear
tt0411815,Run,2004
tt0414040,Gayab,2004
tt0414503,Shaadi Ka Laddoo,2004
tt0414713,Amu,2005
tt0414714,Girlfriend,2004
tt0415003,Garv: Pride and Honour,2004
tt0415373,WOH,2004
tt0415768,Dus,2005
tt0415908,Kaal,2005
tt0416120,Police Force: An Inside Story,2004
tt0416282,Vaastu Shastra,2004
tt0416712,Elaan,2005
tt0418096,Rakht,2004
tt0418362,Mujhse Shaadi Karogi,2004
tt0418460,Aitraaz,2004
tt0418598,"Chot [Aaj Isko, Kal Tereko]",2004
tt0418880,Mere Jeevan Saathi,2006
tt0419058,Phir Hera Pheri,2006
tt0419468,Baabul,2006
tt0419828,Hyderabad Blues 2,2004
tt0419974,Morning Raga,2004
tt0420123,Revati,2005
tt0420304,Viruddh... Family Comes First,2005
tt0420332,Veer-Zaara,2004
tt0421277,Julie,2004
tt0422091,Dhoom,2004
tt0422236,Fida,2004
tt0422950,Phir Milenge,2004
tt0423087,Rok Sako To Rok Lo,2004
tt0426075,Lakeer - Forbidden Lines,2004
tt0426864,Aakhri Inteqam,2002
tt0429289,Tauba Tauba,2004
tt0430030,Dobara,2004
tt0430328,Madhoshi,2004
tt0430381,Musafir,2004
tt0430480,Popcorn Khao! Mast Ho Jao,2004
tt0430589,Shaadi Karke Phas Gaya Yaar,2006
tt0430702,Tumsa Nahin Dekha,2004
tt0432047,Sarkar,2005
tt0432385,AK 47,2004
tt0432536,Hatya: The Murder,2004
tt0432637,Krrish,2006
tt0433605,Naach,2004
tt0435259,Padmashree Laloo Prasad Yadav,2005
tt0435390,Shukriya: Till Death Do Us Apart,2004
tt0435437,Taarzan: The Wonder Car,2004
tt0436451,Jo Bole So Nihaal,2005
tt0437182,Family: Ties of Blood,2006
tt0437238,Hulchul,2004
tt0437279,Khamoshh... Khauff Ki Raat,2005
tt0437407,Parineeta,2005
tt0438153,Let's Enjoy,2004
tt0438875,Insan,2005
tt0438894,Kisse Pyaar Karo?n,2009
tt0438981,Silsiilay,2005
tt0439662,Fanaa,2006
tt0439754,Pyaar Mein Twist,2005
tt0439872,Wajahh: A Reason to Kill,2004
tt0441048,Dhoom:2,2006
tt0442606,Mulaqaat,2002
tt0442764,Dil Jo Bhi Kahey...,2005
tt0442799,Kis Kis Ki Kismat,2004
tt0442855,Vaada,2005
tt0443208,Rog,2005
tt0443331,Milenge Milenge,2010
tt0443594,Naina,2005
tt0443708,Page 3,2005
tt0444767,A Sublime Love Story: Barsaat,2005
tt0444769,Blackmail,2005
tt0444781,Deewane Huye Paagal,2005
tt0444820,Fareb,2005
tt0444840,Humko Deewana Kar Gaye,2006
tt0444849,Karam,2005
tt0444874,Main Aisa Hi Hoon,2005
tt0444913,Tango Charlie,2005
tt0444915,Tathastu,2006
tt0445022,Jurm,2005
tt0445056,Sheesha,2005
tt0447235,Kiss Kis Ko,2004
tt0447890,Chaahat Ek Nasha...,2005
tt0448121,Sins,2005
tt0448206,Bunty Aur Babli,2005
tt0449189,Banaras,2006
tt0449228,Dosti: Friends Forever,2005
tt0449306,Lucky: No Time for Love,2005
tt0449389,Shaadi No. 1,2005
tt0449870,Chehraa,2005
tt0449982,Hum Dum,2005
tt0449994,Jodhaa Akbar,2008
tt0449999,Kabhi Alvida Naa Kehna,2006
tt0451631,Apaharan,2005
tt0451639,Bachke Rehna Re Baba,2005
tt0451787,Kyon Ki...,2005
tt0451803,Maine Pyaar Kyun Kiya,2005
tt0451824,My Wife's Murder,2005
tt0451833,No Entry,2005
tt0451850,Paheli,2005
tt0451919,Socha Na Tha,2005
tt0451983,Zeher,2005
tt0453582,7 1/2 Phere: More Than a Wedding,2005
tt0453671,Garam Masala,2005
tt0453729,Iqbal,2005
tt0453748,Kuchh Meetha Ho Jaye,2005
tt0454396,Aryan: Unbreakable,2006
tt0454429,Chingaari,2006
tt0456144,Lage Raho Munna Bhai,2006
tt0456165,Salaam Namaste,2005
tt0456413,Fight Club: Members Only,2006
tt0456481,Jaan-E-Mann: Let's Fall in Love... Again,2006
tt0456500,Kyaa Kool Hai Hum,2005
tt0456549,Mr Ya Miss,2005
tt0456558,Nazar,2005
tt0457875,Ek Ajnabee,2005
tt0457940,Home Delivery: Aapko... Ghar Tak,2005
tt0458017,Mixed Doubles,2006
tt0458027,Mumbai Godfather,2005
tt0459133,Shabnam Mausi,2005
tt0459293,"Gandhi, My Father",2007
tt0459423,Kahaani Gudiya Ki...: True Story of a Woman,2008
tt0459475,Naam Gum Jaayega,2005
tt0459605,Eklavya: The Royal Guard,2007
tt0461209,Ek Khiladi Ek Haseena,2005
tt0461258,Kal: Yesterday and Tomorrow,2005
tt0461323,Pyare Mohan,2006
tt0461936,Don,2006
tt0463279,2 October,2003
tt0464160,Chup Chup Ke,2006
tt0466208,Bhairav,2001
tt0466367,Chand Sa Roshan Chehra,2005
tt0466398,Ssukh,2005
tt0466460,Khosla's Nest,2006
tt0466546,The Film,2005
tt0466580,Siskiyaan,2005
tt0470398,Kasak,2005
tt0470521,Saawan... The Love Season,2006
tt0470614,Yun Hota Toh Kya Hota: What If...?,2006
tt0470869,Neal 'N' Nikki,2005
tt0471646,Darwaza Bandh Rakho,2006
tt0473310,Ram Gopal Varma's Indian Flames,2007
tt0473367,Jaane Tu... Ya Jaane Na,2008
tt0473567,...Yahaan,2005
tt0475627,Shikhar,2005
tt0475645,Vaah! Life Ho Toh Aisi!,2005
tt0476527,Bluffmaster!,2005
tt0476550,God Tussi Great Ho,2008
tt0476729,Aksar,2006
tt0476762,Big Brother,2007
tt0476805,Malamaal Weekly,2006
tt0476819,Nehlle Pe Dehlla,2007
tt0476848,Ramji Londonwaley,2005
tt0476884,Taxi No. 9 2 11: Nau Do Gyarah,2006
tt0476888,"Tom, Dick, and Harry",2006
tt0477252,36 China Town,2006
tt0477253,Aashiq Banaya Aapne: Love Takes Over,2005
tt0477574,Bengal Tiger,2001
tt0477857,Sehar,2005
tt0478868,Koi Mere Dil Mein Hai,2005
tt0479674,Gumnam Qatil,2001
tt0480572,Pyaar Ke Side Effects,2006
tt0482305,Ek Aur Visphot,2002
tt0483029,Kyon?,2003
tt0483239,Bullet: Ek Dhamaka,2005
tt0483282,Marshal,2002
tt0484279,Miss India: The Mystery,2003
tt0485272,Salaam-E-Ishq,2007
tt0485466,Jawani Diwani: A Youthful Joyride,2006
tt0485513,"Main, Meri Patni... Aur Woh!",2005
tt0485522,Umrao Jaan,2006
tt0485551,Time Pass,2005
tt0486615,London Dreams,2009
tt0487148,Chand Bujh Gaya,2005
tt0487149,Chetna: The Excitement,2005
tt0488287,Darwaza,2002
tt0488316,Mazaa Mazaa,2005
tt0488381,Corporate,2006
tt0488414,Omkara,2006
tt0488798,Welcome,2007
tt0488836,Hanuman,2005
tt0488840,Koi Aap Sa: But Lovers Have to Be Friends,2005
tt0488906,Zinda,2006
tt0488976,C U at 9,2005
tt0489028,Double Cross: Ek Dhoka,2005
tt0489486,"Good Boy, Bad Boy",2007
tt0489560,Shaadi Se Pehle,2006
tt0490170,Love Story 2050,2008
tt0490210,Sarkar Raj,2008
tt0490417,Gangobai,2002
tt0490434,Kaaboo,2002
tt0490454,Meri Aashiqui,2005
tt0490475,Raghu More: Bachelor of Hearts,2003
tt0491724,Prarambh,2004
tt0493417,Fool N Final,2007
tt0493437,Apna Sapna Money Money,2006
tt0494290,Vivah,2006
tt0495022,Ankahee,2006
tt0495032,Gangster,2006
tt0495034,Golmaal: Fun Unlimited,2006
tt0497606,Dansh,2005
tt0497887,Bhola in Bollywood,2004
tt0499041,Kalyug,2005
tt0499375,Guru,2007
tt0758053,Saawariya,2007
tt0770214,Kabul Express,2006
tt0779768,Teesri Aankh: The Hidden Camera,2006
tt0795434,Namastey London,2007
tt0800956,Life in a Metro,2007
tt0800981,Anthony Kaun Hai?,2006
tt0805184,Bhagam Bhag,2006
tt0806088,Heyy Babyy,2007
tt0807758,Partner,2007
tt0808306,Honeymoon Travels Pvt. Ltd.,2007
tt0810058,Aap Ki Khatir,2006
tt0811066,Shootout at Lokhandwala,2007
tt0813539,Mr Prime Minister,2005
tt0813540,Naksha,2006
tt0814014,Apne,2007
tt0814082,Dil Diya Hai,2006
tt0814158,Ishq Qayamat,2004
tt0814295,Rocky,2006
tt0816657,Speed,2007
tt0819810,Traffic Signal,2007
tt0823261,Zindaggi Rocks,2006
tt0823451,Dus Kahaniyaan,2007
tt0824316,Dor,2006
tt0824375,Nishabd,2007
tt0826165,Raja Bhai Lagey Raho...,2005
tt0829200,Humein Tumse Pyar Ho Gaya Chupke Chupke,2003
tt0831816,Shiva,2006
tt0831840,Ahista Ahista,2006
tt0832365,Stop!,2004
tt0833476,Jhoom Barabar Jhoom,2007
tt0833484,The Killer,2006
tt0833499,Mashooka,2005
tt0833537,Souten: The Other Woman,2006
tt0833553,Ta Ra Rum Pum,2007
tt0833561,Woh Lamhe,2006
tt0839742,Bhopal: A Prayer for Rain,2014
tt0845448,Dhamaal,2007
tt0845492,My Name Is Anthony Gonsalves,2008
tt0845494,Nanhe Jaisalmer: A Dream Come True,2007
tt0845503,Nigehbaan: The Third Eye,2005
tt0845529,Risk,2007
tt0847180,Loot,2011
tt0847758,Pyaar Zindagi Hai,2001
tt0857381,I See You,2006
tt0860454,MP3: Mera Pehla Pehla Pyaar,2007
tt0872190,Cash,2007
tt0874854,Anjaane: The Unkown,2005
tt0875692,Aggar: Passion Betrayal Terror,2007
tt0882969,The Golden Boys,2008
tt0885398,Anamika: The Untold Story,2008
tt0886505,Kaafila,2007
tt0886539,Luck by Chance,2009
tt0887753,Kya Love Story Hai,2007
tt0892874,Halla Bol,2008
tt0893585,Detective Naani,2009
tt0896968,Red: The Dark Side,2007
tt0898943,Raqeeb,2007
tt0920464,Manorama Six Feet Under,2007
tt0926029,99.9 FM,2005
tt0926187,Arjun Devaa,2001
tt0964516,Fashion,2008
tt0976026,Cheeni Kum,2007
tt0979891,Hattrick,2007
tt0982875,Gauri: The Unborn,2007
tt0985636,Laaga Chunari Mein Daag: Journey of a Woman,2007
tt0986213,Aaja Nachle,2007
tt0986264,Taare Zameen Par,2007
tt0988655,A Flat,2010
tt0989633,Delhii Heights,2007
tt0991267,30 Days,2004
tt0991346,Bhoothnath,2008
tt0995031,Bhool Bhulaiyaa,2007
tt0995035,Dhol,2007
tt0995718,Ek Chalis Ki Last Local,2007
tt0995740,No Smoking,2007
tt0995752,Tashan,2008
tt0995823,Khoya Khoya Chand,2007
tt0995827,The Train: Some Lines Shoulder Never Be Crossed...,2007
tt0995840,Aap Kaa Surroor: The Moviee - The Real Luv Story,2007
tt1014672,Bheja Fry,2007
tt1016044,Yehi Hai Zindagi,2005
tt1016159,Chain Kulii Ki Main Kulii,2007
tt1017456,Race,2008
tt1020937,Awarapan,2007
tt1020978,Naqaab,2007
tt1024839,De Taali,2008
tt1024852,Meerabai Not Out,2008
tt1024943,Om Shanti Om,2007
tt1029231,Krrish 3,2013
tt1034449,Kidnap,2008
tt1039989,Sunday,2008
tt1039995,U Me Aur Hum,2008
tt1043451,Delhi-6,2009
tt1043876,Woodstock Villa,2008
tt1047519,Red Swastik,2007
tt1050739,Roadside Romeo,2008
tt1056465,Chanchal,2008
tt1060249,Drona,2008
tt1065099,My Friend Ganesha,2007
tt1077248,Johnny Gaddaar,2007
tt1079967,Hastey Hastey Follow Your Heart,2008
tt1083447,Buddha Mar Gaya,2007
tt1083988,Journey Bombay to Goa: Laughter Unlimited,2007
tt1084972,Wanted,2009
tt1087856,Hello,2008
tt1090650,Dhokha,2007
tt1091229,Chandni Chowk to China,2009
tt1092005,Golmaal Returns,2008
tt1093370,Jab We Met,2007
tt1093387,Sab Kuch Hai Kuch Bhi Nahin,2005
tt1095038,Victoria No. 203: Diamonds Are Forever,2007
tt1099196,Dil Dosti Etc,2007
tt1101665,Shaurya: It Takes Courage to Make Right... Right,2008
tt1105709,8 x 10 Tasveer,2009
tt1105733,Kismat Konnection,2008
tt1105747,Yuvvraaj,2008
